"56742001","5755 OBERLIN DR SUITE 301, SAN DIEGO, CA, ","Match","Exact","5755 OBERLIN DR, SAN DIEGO, CA, 92121","-117.194046,32.893238","195300732","R"
"56685002","8863 BALBOA AVE SUITE A, La Jolla, CA, ","No_Match"
"56742003","5755 OBERLIN DR SUITE 301, El Cajon, CA, ","No_Match"
"56685003","8863 BALBOA AVE SUITE A, El Cajon, CA, ","No_Match"
"56742002","5755 OBERLIN DR SUITE 301, La Jolla, CA, ","No_Match"
"56788001","12145 ALTA CARMEL CT SUITE 240, SAN DIEGO, CA, ","Match","Exact","12145 ALTA CARMEL CT, SAN DIEGO, CA, 92128","-117.070404,32.993176","195379694","R"
"56662001","604 STANLEY CT, ESCONDIDO, CA, ","Match","Exact","604 STANLEY CT, ESCONDIDO, CA, 92026","-117.08197,33.1396","195312511","L"
"56788002","12145 ALTA CARMEL CT SUITE 240, La Jolla, CA, ","No_Match"
"56662002","604 STANLEY CT, La Jolla, CA, ","No_Match"
"56765003","11548 SWEET WILLOW WAY, El Cajon, CA, ","No_Match"
"56788003","12145 ALTA CARMEL CT SUITE 240, El Cajon, CA, ","No_Match"
"56662003","604 STANLEY CT, El Cajon, CA, ","Match","Exact","604 STANLEY CT, EL CAJON, CA, 92019","-116.936035,32.78837","195374657","L"
"56765002","11548 SWEET WILLOW WAY, La Jolla, CA, ","No_Match"
"56765001","11548 SWEET WILLOW WAY, SAN DIEGO, CA, ","Match","Exact","11548 SWEET WILLOW WAY, SAN DIEGO, CA, 92131","-117.020485,32.92839","612892897","L"
"56707003","8650 GENESEE AVE SUITE 312, El Cajon, CA, ","No_Match"
"56707002","8650 GENESEE AVE SUITE 312, La Jolla, CA, ","No_Match"
"56707001","8650 GENESEE AVE SUITE 312, SAN DIEGO, CA, ","Match","Exact","8650 GENESEE AVE, SAN DIEGO, CA, 92122","-117.21401,32.86832","195300512","L"
"56697002","7895 VIA MONTEBELLO SUITE 4, La Jolla, CA, ","No_Match"
"56730003","1055 F ST, El Cajon, CA, ","No_Match"
"56697001","7895 VIA MONTEBELLO SUITE 4, SAN DIEGO, CA, ","Match","Exact","7895 VIA MONTEBELLO, SAN DIEGO, CA, 92129","-117.15302,32.962772","635494309","R"
"56754001","6836 HARVALA ST, SAN DIEGO, CA, ","Match","Exact","6836 HARVALA ST, SAN DIEGO, CA, 92115","-117.05139,32.753624","195351461","L"
"56673003","1260 CLEVELAND AVE SUITE F202, El Cajon, CA, ","No_Match"
"56754002","6836 HARVALA ST, La Jolla, CA, ","No_Match"
"56673002","1260 CLEVELAND AVE SUITE F202, La Jolla, CA, ","No_Match"
"56754003","6836 HARVALA ST, El Cajon, CA, ","No_Match"
"56673001","1260 CLEVELAND AVE SUITE F202, SAN DIEGO, CA, ","Match","Exact","1260 CLEVELAND AVE, SAN DIEGO, CA, 92103","-117.15327,32.749035","195342872","L"
"56730001","1055 F ST, SAN DIEGO, CA, ","Match","Exact","1055 F ST, SAN DIEGO, CA, 92101","-117.1551,32.71364","195344626","R"
"56697003","7895 VIA MONTEBELLO SUITE 4, El Cajon, CA, ","No_Match"
"56730002","1055 F ST, La Jolla, CA, ","No_Match"
"56686001","2415 SAN DIEGO AVE SUITE 106A, SAN DIEGO, CA, ","No_Match"
"56686002","2415 SAN DIEGO AVE SUITE 106A, La Jolla, CA, ","No_Match"
"56741003","1835A S CENTRE CITY PKWY SUITE 108, El Cajon, CA, ","No_Match"
"56718003","728 OSTEND CT, El Cajon, CA, ","No_Match"
"56766001","17337 PLAZA MARIA, SAN DIEGO, CA, ","Match","Non_Exact","17337 PLZ MARIA, SAN DIEGO, CA, 92128","-117.05297,33.026875","612892612","R"
"56686003","2415 SAN DIEGO AVE SUITE 106A, El Cajon, CA, ","No_Match"
"56718001","728 OSTEND CT, SAN DIEGO, CA, ","Match","Exact","728 OSTEND CT, SAN DIEGO, CA, 92109","-117.25293,32.78194","195299790","L"
"56741002","1835A S CENTRE CITY PKWY SUITE 108, La Jolla, CA, ","No_Match"
"56718002","728 OSTEND CT, La Jolla, CA, ","No_Match"
"56741001","1835A S CENTRE CITY PKWY SUITE 108, ESCONDIDO, CA, ","Match","Exact","1835 S CENTRE CITY PKWY, ESCONDIDO, CA, 92025","-117.074425,33.1017","195710066","R"
"56661001","1324 1/2 LA PALMA ST SUITE 1/2, SAN DIEGO, CA, ","Match","Exact","1324 LA PALMA ST, SAN DIEGO, CA, 92109","-117.2438,32.792103","195303355","L"
"56661002","1324 1/2 LA PALMA ST SUITE 1/2, La Jolla, CA, ","No_Match"
"56766003","17337 PLAZA MARIA, El Cajon, CA, ","No_Match"
"56661003","1324 1/2 LA PALMA ST SUITE 1/2, El Cajon, CA, ","No_Match"
"56766002","17337 PLAZA MARIA, La Jolla, CA, ","No_Match"
"56729001","531 ALTA RD SUITE 7A, SAN DIEGO, CA, ","No_Match"
"56729002","531 ALTA RD SUITE 7A, La Jolla, CA, ","No_Match"
"56777001","10920 ROSELLE ST SUITE 106, SAN DIEGO, CA, ","Match","Exact","10920 ROSELLE ST, SAN DIEGO, CA, 92121","-117.22683,32.902817","629817905","L"
"56729003","531 ALTA RD SUITE 7A, El Cajon, CA, ","Match","Non_Exact","531 ALTA LN, EL CAJON, CA, 92021","-116.871,32.806606","195334667","R"
"56777002","10920 ROSELLE ST SUITE 106, La Jolla, CA, ","No_Match"
"56777003","10920 ROSELLE ST SUITE 106, El Cajon, CA, ","No_Match"
"56717001","1510 YNEZ PL, CORONADO, CA, ","Match","Exact","1510 YNEZ PL, CORONADO, CA, 92118","-117.176575,32.682896","195344279","R"
"56717003","1510 YNEZ PL, El Cajon, CA, ","No_Match"
"56717002","1510 YNEZ PL, La Jolla, CA, ","No_Match"
"56675001","4651 PICO ST SUITE 209, SAN DIEGO, CA, ","Match","Exact","4651 PICO ST, SAN DIEGO, CA, 92109","-117.222984,32.80632","195303541","R"
"56675002","4651 PICO ST SUITE 209, La Jolla, CA, ","No_Match"
"56695001","2170 CORONADO AVE, SAN DIEGO, CA, ","Match","Exact","2170 CORONADO AVE, SAN DIEGO, CA, 92154","-117.08641,32.576492","647697476","L"
"56755003","940 S 26TH ST SUITE B, El Cajon, CA, ","No_Match"
"56778001","4373 LA JOLLA VILLAGE DR SUITE 172, SAN DIEGO, CA, ","Match","Non_Exact","4373 LA JOLLA VILLAGE DR, SAN DIEGO, CA, 92122","-117.21353,32.872673","195300566","R"
"56695002","2170 CORONADO AVE, La Jolla, CA, ","No_Match"
"56755002","940 S 26TH ST SUITE B, La Jolla, CA, ","No_Match"
"56778002","4373 LA JOLLA VILLAGE DR SUITE 172, La Jolla, CA, ","No_Match"
"56695003","2170 CORONADO AVE, El Cajon, CA, ","No_Match"
"56755001","940 S 26TH ST SUITE B, SAN DIEGO, CA, ","Match","Exact","940 26TH ST, SAN DIEGO, CA, 92102","-117.1382,32.71522","195347777","L"
"56778003","4373 LA JOLLA VILLAGE DR SUITE 172, El Cajon, CA, ","No_Match"
"56684002","700 02ND ST, La Jolla, CA, ","No_Match"
"56684001","700 02ND ST, ENCINITAS, CA, ","No_Match"
"56789002","8825 ZABEL CT, La Jolla, CA, ","No_Match"
"56684003","700 02ND ST, El Cajon, CA, ","No_Match"
"56789001","8825 ZABEL CT, SPRING VALLEY, CA, ","Match","Exact","8825 ZABEL CT, SPRING VALLEY, CA, 91977","-117.005226,32.74516","195360415","R"
"56663003","1130 GARNET AVE, El Cajon, CA, ","No_Match"
"56663002","1130 GARNET AVE, La Jolla, CA, ","No_Match"
"56789003","8825 ZABEL CT, El Cajon, CA, ","No_Match"
"56706003","3311 ADAMS AVE SUITE A, El Cajon, CA, ","No_Match"
"56706002","3311 ADAMS AVE SUITE A, La Jolla, CA, ","No_Match"
"56706001","3311 ADAMS AVE SUITE A, SAN DIEGO, CA, ","Match","Exact","3311 ADAMS AVE, SAN DIEGO, CA, 92116","-117.122574,32.763355","195345577","R"
"56740002","7975 RAYTHEON RD SUITE 250, La Jolla, CA, ","No_Match"
"56740003","7975 RAYTHEON RD SUITE 250, El Cajon, CA, ","No_Match"
"56767003","32000 VIA CORDOBA, El Cajon, CA, ","No_Match"
"56740001","7975 RAYTHEON RD SUITE 250, SAN DIEGO, CA, ","Match","Exact","7975 RAYTHEON RD, SAN DIEGO, CA, 92111","-117.15074,32.83088","195305236","R"
"56767001","32000 VIA CORDOBA, TEMECULA, CA, ","Match","Exact","32000 VIA CORDOBA, TEMECULA, CA, 92592","-117.09906,33.47191","194827538","R"
"56767002","32000 VIA CORDOBA, La Jolla, CA, ","No_Match"
"56696001","1049 S COAST HIGHWAY 101, ENCINITAS, CA, ","Match","Exact","1049 COAST HWY 101, ENCINITAS, CA, 92024","-117.30314,33.067085","195292503","R"
"56705001","2031 K ST, SAN DIEGO, CA, ","Match","Exact","2031 K ST, SAN DIEGO, CA, 92102","-117.145485,32.708355","195347716","R"
"56705002","2031 K ST, La Jolla, CA, ","No_Match"
"56728001","7655 CLAIREMONT MESA BLVD SUITE 304, SAN DIEGO, CA, ","No_Match"
"56674003","9085 JUDICIAL DR, El Cajon, CA, ","No_Match"
"56728002","7655 CLAIREMONT MESA BLVD SUITE 304, La Jolla, CA, ","No_Match"
"56674002","9085 JUDICIAL DR, La Jolla, CA, ","No_Match"
"56728003","7655 CLAIREMONT MESA BLVD SUITE 304, El Cajon, CA, ","No_Match"
"56663001","1130 GARNET AVE, SAN DIEGO, CA, ","Match","Exact","1130 GARNET AVE, SAN DIEGO, CA, 92109","-117.2494,32.797913","195302929","L"
"56705003","2031 K ST, El Cajon, CA, ","No_Match"
"56739002","8769 LAKE MURRAY BLVD SUITE 3, La Jolla, CA, ","No_Match"
"56739003","8769 LAKE MURRAY BLVD SUITE 3, El Cajon, CA, ","No_Match"
"56739001","8769 LAKE MURRAY BLVD SUITE 3, SAN DIEGO, CA, ","Match","Exact","8769 LAKE MURRAY BLVD, SAN DIEGO, CA, 92119","-117.01068,32.802452","195326142","R"
"56674001","9085 JUDICIAL DR, SAN DIEGO, CA, ","Match","Exact","9085 JUDICIAL DR, SAN DIEGO, CA, 92122","-117.203476,32.871784","627889447","L"
"56696002","1049 S COAST HIGHWAY 101, La Jolla, CA, ","Match","Non_Exact","1049 COAST BLVD, LA JOLLA, CA, 92037","-117.27517,32.84891","195298216","R"
"56696003","1049 S COAST HIGHWAY 101, El Cajon, CA, ","No_Match"
"56756003","5837 MISSION GORGE RD SUITE F, El Cajon, CA, ","No_Match"
"56756002","5837 MISSION GORGE RD SUITE F, La Jolla, CA, ","No_Match"
"56756001","5837 MISSION GORGE RD SUITE F, SAN DIEGO, CA, ","Match","Exact","5837 MISSION GORGE RD, SAN DIEGO, CA, 92120","-117.10063,32.781918","636896140","R"
"56685001","8863 BALBOA AVE SUITE A, SAN DIEGO, CA, ","Match","Exact","8863 BALBOA AVE, SAN DIEGO, CA, 92123","-117.138054,32.82056","612866429","R"
"56751001","16769 BERNARDO CENTER DR SUITE K22, SAN DIEGO, CA, ","Match","Exact","16769 BERNARDO CENTER DR, SAN DIEGO, CA, 92128","-117.07551,33.018314","195657177","R"
"56774001","2818 SKYLINE DR, LEMON GROVE, CA, ","Match","Exact","2818 SKYLINE DR, LEMON GROVE, CA, 91945","-117.02708,32.73616","195655459","L"
"56774002","2818 SKYLINE DR, La Jolla, CA, ","No_Match"
"56785003","7875 CONVOY CT SUITE 25, El Cajon, CA, ","No_Match"
"56762003","5041 SOLOLA AVE, El Cajon, CA, ","No_Match"
"56762002","5041 SOLOLA AVE, La Jolla, CA, ","No_Match"
"56722001","2168 CHATSWORTH BLVD, SAN DIEGO, CA, ","Match","Exact","2168 CHATSWORTH BLVD, SAN DIEGO, CA, 92107","-117.22851,32.73891","612889033","L"
"56722003","2168 CHATSWORTH BLVD, El Cajon, CA, ","No_Match"
"56722002","2168 CHATSWORTH BLVD, La Jolla, CA, ","No_Match"
"56785002","7875 CONVOY CT SUITE 25, La Jolla, CA, ","No_Match"
"56785001","7875 CONVOY CT SUITE 25, SAN DIEGO, CA, ","Match","Exact","7875 CONVOY CT, SAN DIEGO, CA, 92111","-117.151726,32.834507","195305216","R"
"56751003","16769 BERNARDO CENTER DR SUITE K22, El Cajon, CA, ","No_Match"
"56751002","16769 BERNARDO CENTER DR SUITE K22, La Jolla, CA, ","No_Match"
"56694001","15567 CANTON RIDGE TER, SAN DIEGO, CA, ","Match","Exact","15567 CANTON RIDGE TER, SAN DIEGO, CA, 92127","-117.145615,33.017082","612868554","R"
"56694002","15567 CANTON RIDGE TER, La Jolla, CA, ","No_Match"
"56733003","4368 34TH ST SUITE 1, El Cajon, CA, ","No_Match"
"56694003","15567 CANTON RIDGE TER, El Cajon, CA, ","No_Match"
"56733002","4368 34TH ST SUITE 1, La Jolla, CA, ","No_Match"
"56733001","4368 34TH ST SUITE 1, SAN DIEGO, CA, ","Match","Exact","4368 34TH ST, SAN DIEGO, CA, 92104","-117.120056,32.756542","195346515","L"
"56683001","4734 WILSON AVE, SAN DIEGO, CA, ","Match","Exact","4734 WILSON AVE, SAN DIEGO, CA, 92116","-117.11621,32.764393","612870175","L"
"56683003","4734 WILSON AVE, El Cajon, CA, ","No_Match"
"56744002","3115 KING ARTHURS CT, La Jolla, CA, ","No_Match"
"56683002","4734 WILSON AVE, La Jolla, CA, ","No_Match"
"56744003","3115 KING ARTHURS CT, El Cajon, CA, ","No_Match"
"56763001","3820 ROSECRANS ST, SAN DIEGO, CA, ","No_Match"
"56744001","3115 KING ARTHURS CT, SPRING VALLEY, CA, ","Match","Exact","3115 KING ARTHURS CT, SPRING VALLEY, CA, 91977","-117.00523,32.738754","195663873","R"
"56763002","3820 ROSECRANS ST, La Jolla, CA, ","No_Match"
"56786003","12636 CAMINO VUELO, El Cajon, CA, ","No_Match"
"56786002","12636 CAMINO VUELO, La Jolla, CA, ","No_Match"
"56786001","12636 CAMINO VUELO, SAN DIEGO, CA, ","No_Match"
"56670001","4017 49TH ST, SAN DIEGO, CA, ","Match","Exact","4017 49TH ST, SAN DIEGO, CA, 92105","-117.089066,32.749905","195350084","R"
"56670002","4017 49TH ST, La Jolla, CA, ","No_Match"
"56670003","4017 49TH ST, El Cajon, CA, ","No_Match"
"56709001","1344 CORTE DE LAS PIEDRAS, EL CAJON, CA, ","Match","Exact","1344 CORTE DE LAS PIEDRAS, EL CAJON, CA, 92019","-116.88067,32.777126","612896697","R"
"56709002","1344 CORTE DE LAS PIEDRAS, La Jolla, CA, ","No_Match"
"56709003","1344 CORTE DE LAS PIEDRAS, El Cajon, CA, ","Match","Exact","1344 CORTE DE LAS PIEDRAS, EL CAJON, CA, 92019","-116.88067,32.777126","612896697","R"
"56774003","2818 SKYLINE DR, El Cajon, CA, ","No_Match"
"56710003","3715 CRETE ST, El Cajon, CA, ","No_Match"
"56710001","3715 CRETE ST, SAN DIEGO, CA, ","Match","Exact","3715 CRETE ST, SAN DIEGO, CA, 92117","-117.20585,32.798725","195303942","R"
"56710002","3715 CRETE ST, La Jolla, CA, ","No_Match"
"56752002","4175 EXECUTIVE DR SUITE 309, La Jolla, CA, ","Match","Exact","4175 EXECUTIVE DR, LA JOLLA, CA, 92037","-117.21665,32.875057","635771825","R"
"56752001","4175 EXECUTIVE DR SUITE 309, LA JOLLA, CA, ","Match","Exact","4175 EXECUTIVE DR, LA JOLLA, CA, 92037","-117.21665,32.875057","635771825","R"
"56763003","3820 ROSECRANS ST, El Cajon, CA, ","No_Match"
"56721001","2105 GARNET AVE, SAN DIEGO, CA, ","Match","Exact","2105 GARNET AVE, SAN DIEGO, CA, 92109","-117.231476,32.80185","195303218","R"
"56721002","2105 GARNET AVE, La Jolla, CA, ","No_Match"
"56721003","2105 GARNET AVE, El Cajon, CA, ","No_Match"
"56681001","6161 EL CAJON BLVD SUITE B, SAN DIEGO, CA, ","No_Match"
"56681002","6161 EL CAJON BLVD SUITE B, La Jolla, CA, ","No_Match"
"56681003","6161 EL CAJON BLVD SUITE B, El Cajon, CA, ","No_Match"
"56752003","4175 EXECUTIVE DR SUITE 309, El Cajon, CA, ","No_Match"
"56672002","4767 PANORAMA DR, La Jolla, CA, ","No_Match"
"56672003","4767 PANORAMA DR, El Cajon, CA, ","No_Match"
"56732003","3027 ADAMS AVE, El Cajon, CA, ","No_Match"
"56732002","3027 ADAMS AVE, La Jolla, CA, ","No_Match"
"56672001","4767 PANORAMA DR, SAN DIEGO, CA, ","Match","Exact","4767 PANORAMA DR, SAN DIEGO, CA, 92116","-117.14052,32.76466","612867403","R"
"56732001","3027 ADAMS AVE, SAN DIEGO, CA, ","Match","Exact","3027 ADAMS AVE, SAN DIEGO, CA, 92116","-117.12964,32.762886","195345489","R"
"56743003","6455 EL CAJON BLVD, El Cajon, CA, ","No_Match"
"56743001","6455 EL CAJON BLVD, SAN DIEGO, CA, ","No_Match"
"56743002","6455 EL CAJON BLVD, La Jolla, CA, ","No_Match"
"56764002","13193 IRELAND LN, La Jolla, CA, ","No_Match"
"56764003","13193 IRELAND LN, El Cajon, CA, ","No_Match"
"56764001","13193 IRELAND LN, SAN DIEGO, CA, ","Match","Exact","13193 IRELAND LN, SAN DIEGO, CA, 92129","-117.145195,32.959007","195403567","R"
"56775001","9719 SANTA FE SPRINGS RD, SANTA FE SPRINGS, CA, ","Match","Exact","9719 SANTA FE SPRINGS RD, SANTA FE SPRINGS, CA, 90670","-118.05901,33.95067","241246931","R"
"56775003","9719 SANTA FE SPRINGS RD, El Cajon, CA, ","No_Match"
"56775002","9719 SANTA FE SPRINGS RD, La Jolla, CA, ","No_Match"
"56719002","6044 LANCASTER DR, La Jolla, CA, ","No_Match"
"56719003","6044 LANCASTER DR, El Cajon, CA, ","No_Match"
"56719001","6044 LANCASTER DR, SAN DIEGO, CA, ","Match","Exact","6044 LANCASTER DR, SAN DIEGO, CA, 92120","-117.06985,32.784718","195323438","L"
"56693003","12946 ISOCOMA ST, El Cajon, CA, ","No_Match"
"56693002","12946 ISOCOMA ST, La Jolla, CA, ","No_Match"
"56693001","12946 ISOCOMA ST, SAN DIEGO, CA, ","Match","Exact","12946 ISOCOMA ST, SAN DIEGO, CA, 92129","-117.13373,32.950165","195318114","L"
"56753001","269 MILL RD, CHELMSFORD, CA, ","No_Match"
"56753002","269 MILL RD, La Jolla, CA, ","No_Match"
"56753003","269 MILL RD, El Cajon, CA, ","No_Match"
"56776002","7108 TORREY MESA CT, La Jolla, CA, ","No_Match"
"56776001","7108 TORREY MESA CT, SAN DIEGO, CA, ","Match","Exact","7108 TORREY MESA CT, SAN DIEGO, CA, 92129","-117.16522,32.958355","619675273","R"
"56776003","7108 TORREY MESA CT, El Cajon, CA, ","No_Match"
"56720001","8757 LAKE MURRAY BLVD SUITE 1, SAN DIEGO, CA, ","Match","Exact","8757 LAKE MURRAY BLVD, SAN DIEGO, CA, 92119","-117.01082,32.802296","195326142","R"
"56720002","8757 LAKE MURRAY BLVD SUITE 1, La Jolla, CA, ","No_Match"
"56720003","8757 LAKE MURRAY BLVD SUITE 1, El Cajon, CA, ","No_Match"
"56682002","3479 LOGAN AVE, La Jolla, CA, ","No_Match"
"56682001","3479 LOGAN AVE, SAN DIEGO, CA, ","Match","Exact","3479 LOGAN AVE, SAN DIEGO, CA, 92113","-117.11924,32.697025","195348768","R"
"56787001","710 KETTNER BLVD, SAN DIEGO, CA, ","Match","Exact","710 KETTNER BLVD, SAN DIEGO, CA, 92101","-117.16918,32.712803","195401830","L"
"56682003","3479 LOGAN AVE, El Cajon, CA, ","No_Match"
"56787002","710 KETTNER BLVD, La Jolla, CA, ","No_Match"
"56787003","710 KETTNER BLVD, El Cajon, CA, ","No_Match"
"56671001","2317 GROVE VIEW RD, SAN DIEGO, CA, ","Match","Exact","2317 GROVE VIEW RD, SAN DIEGO, CA, 92139","-117.033646,32.68656","195361442","L"
"56731003","2159 INDIA ST SUITE 100, El Cajon, CA, ","No_Match"
"56671002","2317 GROVE VIEW RD, La Jolla, CA, ","No_Match"
"56731002","2159 INDIA ST SUITE 100, La Jolla, CA, ","No_Match"
"56708003","3923 SANTA NELLA PL, El Cajon, CA, ","No_Match"
"56731001","2159 INDIA ST SUITE 100, SAN DIEGO, CA, ","Match","Exact","2159 INDIA ST, SAN DIEGO, CA, 92101","-117.16968,32.72696","195343244","R"
"56708002","3923 SANTA NELLA PL, La Jolla, CA, ","No_Match"
