"56742001","5755 OBERLIN DR SUITE 301, SAN DIEGO, CA, ","Match","Exact","5755 OBERLIN DR, SAN DIEGO, CA, 92121","-117.194046,32.893238","195300732","R"
"56708001","3923 SANTA NELLA PL, SAN DIEGO, CA, ","Match","Exact","3923 SANTA NELLA PL, SAN DIEGO, CA, 92130","-117.223145,32.941494","195384251","L"
"56671003","2317 GROVE VIEW RD, El Cajon, CA, ","No_Match"
"56771003","4189 CHEROKEE AVE, El Cajon, CA, ","No_Match"
"56771002","4189 CHEROKEE AVE, La Jolla, CA, ","No_Match"
"56771001","4189 CHEROKEE AVE, SAN DIEGO, CA, ","Match","Exact","4189 CHEROKEE AVE, SAN DIEGO, CA, 92104","-117.11429,32.752987","195346680","R"
"56691003","849 N 03RD ST SUITE 33, El Cajon, CA, ","No_Match"
"56713003","2811 DEERPARK DR, El Cajon, CA, ","No_Match"
"56736002","9355 AIRWAY RD SUITE 1, La Jolla, CA, ","No_Match"
"56713002","2811 DEERPARK DR, La Jolla, CA, ","No_Match"
"56736001","9355 AIRWAY RD SUITE 1, SAN DIEGO, CA, ","Match","Exact","9355 AIRWAY RD, SAN DIEGO, CA, 92154","-116.943016,32.560272","195699780","R"
"56679003","1859 BEL AIR TER, El Cajon, CA, ","No_Match"
"56691001","849 N 03RD ST SUITE 33, EL CAJON, CA, ","No_Match"
"56713001","2811 DEERPARK DR, SAN DIEGO, CA, ","Match","Exact","2811 DEERPARK DR, SAN DIEGO, CA, 92110","-117.19203,32.79219","195305700","R"
"56691002","849 N 03RD ST SUITE 33, La Jolla, CA, ","No_Match"
"56736003","9355 AIRWAY RD SUITE 1, El Cajon, CA, ","No_Match"
"56679001","1859 BEL AIR TER, ENCINITAS, CA, ","Match","Exact","1859 BEL AIR TER, ENCINITAS, CA, 92024","-117.25031,33.02363","195293825","L"
"56679002","1859 BEL AIR TER, La Jolla, CA, ","No_Match"
"56759002","5642 PRINTWOOD WAY, La Jolla, CA, ","No_Match"
"56759003","5642 PRINTWOOD WAY, El Cajon, CA, ","No_Match"
"56759001","5642 PRINTWOOD WAY, SAN DIEGO, CA, ","Match","Non_Exact","5642 W PRINTWOOD WAY, SAN DIEGO, CA, 92117","-117.173775,32.828133","195305029","L"
"56680001","12636 HIGH BLUFF DR SUITE 130, SAN DIEGO, CA, ","Match","Exact","12636 HIGH BLUFF DR, SAN DIEGO, CA, 92130","-117.239365,32.950043","195689433","L"
"56680002","12636 HIGH BLUFF DR SUITE 130, La Jolla, CA, ","No_Match"
"56747003","1012 SKYLARK DR, El Cajon, CA, ","No_Match"
"56680003","12636 HIGH BLUFF DR SUITE 130, El Cajon, CA, ","No_Match"
"56747002","1012 SKYLARK DR, La Jolla, CA, ","Match","Exact","1012 SKYLARK DR, LA JOLLA, CA, 92037","-117.2615,32.81734","195299225","L"
"56747001","1012 SKYLARK DR, LA JOLLA, CA, ","Match","Exact","1012 SKYLARK DR, LA JOLLA, CA, 92037","-117.2615,32.81734","195299225","L"
"56782001","11805 WILMINGTON RD, SAN DIEGO, CA, ","Match","Exact","11805 WILMINGTON RD, SAN DIEGO, CA, 92128","-117.076996,32.971886","195390749","R"
"56782003","11805 WILMINGTON RD, El Cajon, CA, ","No_Match"
"56748001","16016 BABCOCK ST SUITE 68, SAN DIEGO, CA, ","Match","Exact","16016 BABCOCK ST, SAN DIEGO, CA, 92127","-117.132,33.019382","612867613","L"
"56782002","11805 WILMINGTON RD, La Jolla, CA, ","No_Match"
"56748002","16016 BABCOCK ST SUITE 68, La Jolla, CA, ","No_Match"
"56748003","16016 BABCOCK ST SUITE 68, El Cajon, CA, ","No_Match"
"56702001","11717 PETENWELL RD, SAN DIEGO, CA, ","Match","Exact","11717 PETENWELL RD, SAN DIEGO, CA, 92131","-117.092606,32.931396","195656793","R"
"56702003","11717 PETENWELL RD, El Cajon, CA, ","No_Match"
"56702002","11717 PETENWELL RD, La Jolla, CA, ","No_Match"
"56783003","10675 TIPPERARY WAY, El Cajon, CA, ","No_Match"
"56783001","10675 TIPPERARY WAY, SAN DIEGO, CA, ","Match","Exact","10675 TIPPERARY WAY, SAN DIEGO, CA, 92131","-117.09788,32.93363","195653504","R"
"56783002","10675 TIPPERARY WAY, La Jolla, CA, ","No_Match"
"56701003","6720 TORENIA TRL, El Cajon, CA, ","No_Match"
"56724002","7610 HAZARD CENTER DR SUITE 702, La Jolla, CA, ","No_Match"
"56724003","7610 HAZARD CENTER DR SUITE 702, El Cajon, CA, ","No_Match"
"56760001","2965 NATIONAL AVE SUITE A, SAN DIEGO, CA, ","Match","Exact","2965 NATIONAL AVE, SAN DIEGO, CA, 92113","-117.13029,32.69594","195348366","R"
"56667003","4508 32ND ST, El Cajon, CA, ","No_Match"
"56760002","2965 NATIONAL AVE SUITE A, La Jolla, CA, ","No_Match"
"56667002","4508 32ND ST, La Jolla, CA, ","No_Match"
"56724001","7610 HAZARD CENTER DR SUITE 702, SAN DIEGO, CA, ","Match","Exact","7610 HAZARD CENTER DR, SAN DIEGO, CA, 92108","-117.15783,32.77063","195734678","R"
"56760003","2965 NATIONAL AVE SUITE A, El Cajon, CA, ","No_Match"
"56667001","4508 32ND ST, SAN DIEGO, CA, ","Match","Exact","4508 32ND ST, SAN DIEGO, CA, 92116","-117.125015,32.75936","195345585","L"
"56701001","6720 TORENIA TRL, SAN DIEGO, CA, ","No_Match"
"56701002","6720 TORENIA TRL, La Jolla, CA, ","No_Match"
"56678003","10064 MESA RIDGE CT SUITE 218, El Cajon, CA, ","No_Match"
"56678002","10064 MESA RIDGE CT SUITE 218, La Jolla, CA, ","No_Match"
"56735001","7490 OPPORTUNITY RD SUITE 2080, SAN DIEGO, CA, ","Match","Exact","7490 OPPORTUNITY RD, SAN DIEGO, CA, 92111","-117.15817,32.825386","195305231","L"
"56692003","7402 BEAGLE ST, El Cajon, CA, ","No_Match"
"56735002","7490 OPPORTUNITY RD SUITE 2080, La Jolla, CA, ","No_Match"
"56692002","7402 BEAGLE ST, La Jolla, CA, ","No_Match"
"56735003","7490 OPPORTUNITY RD SUITE 2080, El Cajon, CA, ","No_Match"
"56692001","7402 BEAGLE ST, SAN DIEGO, CA, ","Match","Exact","7402 BEAGLE ST, SAN DIEGO, CA, 92111","-117.16158,32.80776","612865114","L"
"56678001","10064 MESA RIDGE CT SUITE 218, SAN DIEGO, CA, ","Match","Exact","10064 MESA RIDGE CT, SAN DIEGO, CA, 92121","-117.17525,32.901405","195300728","L"
"56746003","3319 ATLAS ST, El Cajon, CA, ","No_Match"
"56746002","3319 ATLAS ST, La Jolla, CA, ","No_Match"
"56746001","3319 ATLAS ST, SAN DIEGO, CA, ","Match","Exact","3319 ATLAS ST, SAN DIEGO, CA, 92111","-117.15823,32.804527","195306418","R"
"56784001","4975 CLAIREMONT MESA BLVD SUITE 327, SAN DIEGO, CA, ","Match","Exact","4975 CLAIREMONT MESA BLVD, SAN DIEGO, CA, 92117","-117.183495,32.834423","195304867","R"
"56669001","9939 ERMA RD SUITE 101, SAN DIEGO, CA, ","Match","Exact","9939 ERMA RD, SAN DIEGO, CA, 92131","-117.112434,32.919315","645311386","R"
"56669002","9939 ERMA RD SUITE 101, La Jolla, CA, ","No_Match"
"56669003","9939 ERMA RD SUITE 101, El Cajon, CA, ","No_Match"
"56749001","7655 PALMILLA DR SUITE 4101, SAN DIEGO, CA, ","Match","Exact","7655 PALMILLA DR, SAN DIEGO, CA, 92122","-117.224945,32.864338","645308313","L"
"56749002","7655 PALMILLA DR SUITE 4101, La Jolla, CA, ","No_Match"
"56749003","7655 PALMILLA DR SUITE 4101, El Cajon, CA, ","No_Match"
"56772003","6980 CORTE SANTA FE, El Cajon, CA, ","No_Match"
"56772002","6980 CORTE SANTA FE, La Jolla, CA, ","No_Match"
"56772001","6980 CORTE SANTA FE, SAN DIEGO, CA, ","Match","Exact","6980 CORTE SANTA FE, SAN DIEGO, CA, 92121","-117.17134,32.879353","195379363","L"
"56690002","7565 MISSION GORGE RD, La Jolla, CA, ","No_Match"
"56712002","3209 SWEETWATER SPRINGS BLVD SUITE 100, La Jolla, CA, ","No_Match"
"56690003","7565 MISSION GORGE RD, El Cajon, CA, ","No_Match"
"56712001","3209 SWEETWATER SPRINGS BLVD SUITE 100, SPRING VALLEY, CA, ","Match","Exact","3209 SWEETWATER SPRINGS BLVD, SPRING VALLEY, CA, 91978","-116.9718,32.737103","645305811","R"
"56690001","7565 MISSION GORGE RD, SAN DIEGO, CA, ","Match","Exact","7565 MISSION GORGE RD, SAN DIEGO, CA, 92120","-117.07631,32.807587","195322566","R"
"56712003","3209 SWEETWATER SPRINGS BLVD SUITE 100, El Cajon, CA, ","No_Match"
"56761002","102 OTIS ST, La Jolla, CA, ","No_Match"
"56761001","102 OTIS ST, NORTHBOROUGH, CA, ","No_Match"
"56723002","17267 SUNDANCE DR, La Jolla, CA, ","No_Match"
"56723001","17267 SUNDANCE DR, RAMONA, CA, ","Match","Exact","17267 SUNDANCE DR, RAMONA, CA, 92065","-116.94833,33.026237","195430626","R"
"56761003","102 OTIS ST, El Cajon, CA, ","No_Match"
"56723003","17267 SUNDANCE DR, El Cajon, CA, ","No_Match"
"56750003","9365 HILLERY DR SUITE 21302, El Cajon, CA, ","No_Match"
"56773002","7021 STANFORD AVE, La Jolla, CA, ","No_Match"
"56711001","321 SUNBIRD CT, SAN MARCOS, CA, ","Match","Exact","321 SUNBIRD CT, SAN MARCOS, CA, 92069","-117.155,33.145245","195725104","R"
"56773003","7021 STANFORD AVE, El Cajon, CA, ","No_Match"
"56734001","9865 MESA RIM RD SUITE 215, SAN DIEGO, CA, ","Match","Exact","9865 MESA RIM RD, SAN DIEGO, CA, 92121","-117.17728,32.90062","195300724","R"
"56750001","9365 HILLERY DR SUITE 21302, SAN DIEGO, CA, ","Match","Exact","9365 HILLERY DR, SAN DIEGO, CA, 92126","-117.11733,32.91288","645112787","R"
"56734002","9865 MESA RIM RD SUITE 215, La Jolla, CA, ","No_Match"
"56750002","9365 HILLERY DR SUITE 21302, La Jolla, CA, ","No_Match"
"56734003","9865 MESA RIM RD SUITE 215, El Cajon, CA, ","No_Match"
"56711002","321 SUNBIRD CT, La Jolla, CA, ","No_Match"
"56711003","321 SUNBIRD CT, El Cajon, CA, ","No_Match"
"56745003","12375 WORLD TRADE DR, El Cajon, CA, ","No_Match"
"56745001","12375 WORLD TRADE DR, SAN DIEGO, CA, ","Match","Exact","12375 WORLD TRADE DR, SAN DIEGO, CA, 92128","-117.06861,32.987217","195666829","L"
"56745002","12375 WORLD TRADE DR, La Jolla, CA, ","No_Match"
"56762001","5041 SOLOLA AVE, SAN DIEGO, CA, ","Match","Exact","5041 SOLOLA AVE, SAN DIEGO, CA, 92113","-117.08673,32.693684","195673337","R"
"56784002","4975 CLAIREMONT MESA BLVD SUITE 327, La Jolla, CA, ","No_Match"
"56773001","7021 STANFORD AVE, LA MESA, CA, ","Match","Exact","7021 STANFORD AVE, LA MESA, CA, 91942","-117.0468,32.759384","195351400","R"
"56784003","4975 CLAIREMONT MESA BLVD SUITE 327, El Cajon, CA, ","No_Match"
"56700002","5302 FOXHOUND WAY, La Jolla, CA, ","No_Match"
"56700003","5302 FOXHOUND WAY, El Cajon, CA, ","No_Match"
"56668003","11865 CARMEL MOUNTAIN RD SUITE 1102, El Cajon, CA, ","No_Match"
"56668002","11865 CARMEL MOUNTAIN RD SUITE 1102, La Jolla, CA, ","No_Match"
"56668001","11865 CARMEL MOUNTAIN RD SUITE 1102, SAN DIEGO, CA, ","Match","Exact","11865 CARMEL MOUNTAIN RD, SAN DIEGO, CA, 92128","-117.07729,32.981243","195390630","R"
"56700001","5302 FOXHOUND WAY, SAN DIEGO, CA, ","Match","Exact","5302 FOXHOUND WAY, SAN DIEGO, CA, 92130","-117.20601,32.928772","612861548","L"
"56665002","11665 DUENDA RD, La Jolla, CA, ","No_Match"
"56665003","11665 DUENDA RD, El Cajon, CA, ","No_Match"
"56665001","11665 DUENDA RD, SAN DIEGO, CA, ","Match","Exact","11665 DUENDA RD, SAN DIEGO, CA, 92127","-117.08002,33.03341","195669371","R"
"56688003","3502 DUPONT ST, El Cajon, CA, ","No_Match"
"56688002","3502 DUPONT ST, La Jolla, CA, ","No_Match"
"56688001","3502 DUPONT ST, SAN DIEGO, CA, ","Match","Exact","3502 DUPONT ST, SAN DIEGO, CA, 92106","-117.24249,32.714664","195341211","R"
"56716002","3865 WINONA AVE, La Jolla, CA, ","No_Match"
"56716001","3865 WINONA AVE, SAN DIEGO, CA, ","Match","Exact","3865 WINONA AVE, SAN DIEGO, CA, 92105","-117.088,32.748367","629818496","R"
"56768001","9170 SIEMPRE VIVA RD, SAN DIEGO, CA, ","Match","Exact","9170 SIEMPRE VIVA RD, SAN DIEGO, CA, 92154","-116.94709,32.5531","195656027","L"
"56768002","9170 SIEMPRE VIVA RD, La Jolla, CA, ","No_Match"
"56768003","9170 SIEMPRE VIVA RD, El Cajon, CA, ","No_Match"
"56676001","7830 CLAIREMONT MESA BLVD, SAN DIEGO, CA, ","Match","Exact","7830 CLAIREMONT MESA BLVD, SAN DIEGO, CA, 92111","-117.152405,32.832745","195305221","L"
"56676002","7830 CLAIREMONT MESA BLVD, La Jolla, CA, ","No_Match"
"56676003","7830 CLAIREMONT MESA BLVD, El Cajon, CA, ","No_Match"
"56716003","3865 WINONA AVE, El Cajon, CA, ","No_Match"
"56779003","13480 TURLOCK CT, El Cajon, CA, ","No_Match"
"56779002","13480 TURLOCK CT, La Jolla, CA, ","No_Match"
"56779001","13480 TURLOCK CT, SAN DIEGO, CA, ","Match","Exact","13480 TURLOCK CT, SAN DIEGO, CA, 92129","-117.136475,32.96445","195383967","R"
"56727002","7655 CLAIREMONT MESA BLVD SUITE 101, La Jolla, CA, ","No_Match"
"56727001","7655 CLAIREMONT MESA BLVD SUITE 101, SAN DIEGO, CA, ","Match","Exact","7655 CLAIREMONT MESA BLVD, SAN DIEGO, CA, 92111","-117.15555,32.832706","195305212","R"
"56727003","7655 CLAIREMONT MESA BLVD SUITE 101, El Cajon, CA, ","No_Match"
"56715001","1914 W MISSION RD SUITE J, ESCONDIDO, CA, ","Match","Exact","1914 MISSION RD, ESCONDIDO, CA, 92029","-117.10904,33.07269","195312058","L"
"56738001","550 W C ST, SAN DIEGO, CA, ","Match","Exact","550 C ST, SAN DIEGO, CA, 92101","-117.159706,32.71677","195343602","L"
"56664003","7309 CLAIREMONT MESA BLVD, El Cajon, CA, ","No_Match"
"56738002","550 W C ST, La Jolla, CA, ","No_Match"
"56738003","550 W C ST, El Cajon, CA, ","No_Match"
"56715002","1914 W MISSION RD SUITE J, La Jolla, CA, ","No_Match"
"56715003","1914 W MISSION RD SUITE J, El Cajon, CA, ","No_Match"
"56757001","6163 UNIVERSITY AVE, SAN DIEGO, CA, ","Match","Exact","6163 UNIVERSITY AVE, SAN DIEGO, CA, 92115","-117.06306,32.75328","195351194","R"
"56757003","6163 UNIVERSITY AVE, El Cajon, CA, ","No_Match"
"56757002","6163 UNIVERSITY AVE, La Jolla, CA, ","No_Match"
"56780003","1901 01ST AVE SUITE 245, El Cajon, CA, ","No_Match"
"56704001","7856 GIRARD AVE, LA JOLLA, CA, ","Match","Exact","7856 GIRARD AVE, LA JOLLA, CA, 92037","-117.27434,32.846207","195298230","L"
"56780002","1901 01ST AVE SUITE 245, La Jolla, CA, ","No_Match"
"56675003","4651 PICO ST SUITE 209, El Cajon, CA, ","No_Match"
"56780001","1901 01ST AVE SUITE 245, SAN DIEGO, CA, ","No_Match"
"56689002","7428 VOLCLAY DR, La Jolla, CA, ","No_Match"
"56689003","7428 VOLCLAY DR, El Cajon, CA, ","No_Match"
"56664002","7309 CLAIREMONT MESA BLVD, La Jolla, CA, ","No_Match"
"56664001","7309 CLAIREMONT MESA BLVD, SAN DIEGO, CA, ","Match","Exact","7309 CLAIREMONT MESA BLVD, SAN DIEGO, CA, 92111","-117.16075,32.83266","195305102","R"
"56704002","7856 GIRARD AVE, La Jolla, CA, ","Match","Exact","7856 GIRARD AVE, LA JOLLA, CA, 92037","-117.27434,32.846207","195298230","L"
"56689001","7428 VOLCLAY DR, SAN DIEGO, CA, ","Match","Exact","7428 VOLCLAY DR, SAN DIEGO, CA, 92119","-117.04174,32.810577","195325213","L"
"56704003","7856 GIRARD AVE, El Cajon, CA, ","No_Match"
"56769001","7655 GIRARD AVE, LA JOLLA, CA, ","Match","Exact","7655 GIRARD AVE, LA JOLLA, CA, 92037","-117.27326,32.842915","195298744","R"
"56769002","7655 GIRARD AVE, La Jolla, CA, ","Match","Exact","7655 GIRARD AVE, LA JOLLA, CA, 92037","-117.27326,32.842915","195298744","R"
"56769003","7655 GIRARD AVE, El Cajon, CA, ","No_Match"
"56698001","5298 FOXHOUND WAY, SAN DIEGO, CA, ","Match","Exact","5298 FOXHOUND WAY, SAN DIEGO, CA, 92130","-117.20608,32.9288","612861548","L"
"56698003","5298 FOXHOUND WAY, El Cajon, CA, ","No_Match"
"56698002","5298 FOXHOUND WAY, La Jolla, CA, ","No_Match"
"56781003","101 ACADEMY SUITE 102, El Cajon, CA, ","No_Match"
"56726001","7655 CLAIREMONT MESA BLVD SUITE 305, SAN DIEGO, CA, ","Match","Exact","7655 CLAIREMONT MESA BLVD, SAN DIEGO, CA, 92111","-117.15555,32.832706","195305212","R"
"56781002","101 ACADEMY SUITE 102, La Jolla, CA, ","No_Match"
"56781001","101 ACADEMY SUITE 102, IRVINE, CA, ","Match","Non_Exact","101 ACADEMY WAY, IRVINE, CA, 92617","-117.85329,33.64883","144383320","R"
"56726003","7655 CLAIREMONT MESA BLVD SUITE 305, El Cajon, CA, ","No_Match"
"56726002","7655 CLAIREMONT MESA BLVD SUITE 305, La Jolla, CA, ","No_Match"
"56703002","11424 ARABIAN CREST RD, La Jolla, CA, ","No_Match"
"56703001","11424 ARABIAN CREST RD, SAN DIEGO, CA, ","Match","Exact","11424 ARABIAN CREST RD, SAN DIEGO, CA, 92130","-117.21442,32.92607","612889385","L"
"56703003","11424 ARABIAN CREST RD, El Cajon, CA, ","No_Match"
"56737001","2076 GARFIELD RD, SAN DIEGO, CA, ","Match","Exact","2076 GARFIELD RD, SAN DIEGO, CA, 92110","-117.19685,32.78152","195305722","L"
"56737003","2076 GARFIELD RD, El Cajon, CA, ","No_Match"
"56737002","2076 GARFIELD RD, La Jolla, CA, ","No_Match"
"56758003","2037 TORREY PINES RD, El Cajon, CA, ","No_Match"
"56758001","2037 TORREY PINES RD, SAN DIEGO, CA, ","No_Match"
"56758002","2037 TORREY PINES RD, La Jolla, CA, ","Match","Exact","2037 TORREY PINES RD, LA JOLLA, CA, 92037","-117.25728,32.849827","195298666","R"
"56666003","3288 05TH AVE SUITE 507, El Cajon, CA, ","No_Match"
"56666001","3288 05TH AVE SUITE 507, SAN DIEGO, CA, ","No_Match"
"56666002","3288 05TH AVE SUITE 507, La Jolla, CA, ","No_Match"
"56687003","2328 PALOMIRA CT, El Cajon, CA, ","No_Match"
"56687002","2328 PALOMIRA CT, La Jolla, CA, ","No_Match"
"56687001","2328 PALOMIRA CT, CHULA VISTA, CA, ","Match","Exact","2328 PALOMIRA CT, CHULA VISTA, CA, 91915","-116.9612,32.639515","195671278","R"
"56677002","2170 CORONADO AVE, La Jolla, CA, ","No_Match"
"56677001","2170 CORONADO AVE, SAN DIEGO, CA, ","Match","Exact","2170 CORONADO AVE, SAN DIEGO, CA, 92154","-117.08641,32.576492","647697476","L"
"56677003","2170 CORONADO AVE, El Cajon, CA, ","No_Match"
"56770003","4978 SMITH CANYON CT, El Cajon, CA, ","No_Match"
"56770001","4978 SMITH CANYON CT, SAN DIEGO, CA, ","Match","Exact","4978 SMITH CANYON CT, SAN DIEGO, CA, 92130","-117.21002,32.95262","195391349","L"
"56770002","4978 SMITH CANYON CT, La Jolla, CA, ","No_Match"
"56699003","7396 TRADE ST, El Cajon, CA, ","No_Match"
"56714001","3276 ROSECRANS ST SUITE 300, SAN DIEGO, CA, ","Match","Exact","3276 ROSECRANS ST, SAN DIEGO, CA, 92110","-117.20864,32.74749","195340937","L"
"56714002","3276 ROSECRANS ST SUITE 300, La Jolla, CA, ","No_Match"
"56699001","7396 TRADE ST, SAN DIEGO, CA, ","Match","Exact","7396 TRADE ST, SAN DIEGO, CA, 92121","-117.16254,32.888683","195301181","L"
"56714003","3276 ROSECRANS ST SUITE 300, El Cajon, CA, ","No_Match"
"56699002","7396 TRADE ST, La Jolla, CA, ","No_Match"
"56725003","7760 FAY AVE, El Cajon, CA, ","No_Match"
"56725001","7760 FAY AVE, LA JOLLA, CA, ","Match","Exact","7760 FAY AVE, LA JOLLA, CA, 92037","-117.27502,32.8442","195298232","L"
"56725002","7760 FAY AVE, La Jolla, CA, ","Match","Exact","7760 FAY AVE, LA JOLLA, CA, 92037","-117.27502,32.8442","195298232","L"
